FILE_NAME:,
name=,core-4420220628043754.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,4420220628043754,4,4,2022,06,28,04,37,54,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,27,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],100~0,200~1,
PATH_INFO:,
no_of_path=,183,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,input_neuron_id,output_neuron_id
0,35.8671,-34.9951,-14.8384,-30.8237,31.9485,-13.3835,-0.441436,-2.47604,-11.6876,3.16341,9.30481,-10.1115,28.6389,-35.147,23.577,-14.4845,-13.2751,35.6444,-105.358,18.545,104.757,15.2133,29.7965,-21.2224,18.7951,18.0707,-9.49393,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
130,0.847066,-2.34196,0.699826,1.59025,1.48281,-3.0267,1.12685,-0.191585,0.341407,0.761637,-1.07116,0.530503,-5.24637,-0.16585,2.02904,-0.0250217,-0.0562765,0.333504,-0.169618,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
131,1.20162,1.94762,-3.37933,-0.0535797,1.10131,-5.37175,0.578163,-0.273774,-4.72006,-0.482924,3.62333,-1.23917,3.74656,-2.09224,2.4279,-0.0066889,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
132,-328.9,191.307,145.67,-328.688,-219.018,488.613,63.1077,143.813,-73.0042,-218.923,-131.959,52.605,-169.422,51.6386,351.451,-49.4091,-19.2661,217.037,1092.43,-512.645,-850.414,42.2515,11.7118,140.297,299.761,-65.8795,-17.2317,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
133,-34.8599,-27.2927,18.7137,-21.6513,59.1601,-48.4111,5.01182,1.74169,-9.32337,-17.207,36.5335,4.92621,44.2543,50.5666,-59.2704,-11.7187,-2.01176,1.78614,73.7037,-25.1998,-43.1296,7.38847,9.60779,11.8915,-12.5556,-6.04518,31.2156,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
134,-4.59044,-55.6507,36.5079,7.29988,-2.1329,2.71463,23.3716,-8.08443,-4.2374,7.29913,3.96091,-6.77175,-18.2846,-24.823,30.8128,0.0844191,-4.76734,7.33953,23.7173,-19.1411,12.2766,-8.38777,14.0124,-4.28675,-50.2015,37.8358,18.1736,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
135,1.2771,0.392005,-1.22268,0.647064,-0.701096,-0.441744,-0.195871,0.413126,-0.900605,-0.338923,1.25297,-0.32199,1.34556,0.273301,1.6446,-0.0743445,0.103984,0.828156,-0.703481,-1.19242,0.685045,0.495293,0.398844,-0.351039,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
136,-118.874,-202.224,166.444,120.797,392.956,-676.809,296.872,-125.438,-58.6343,-82.5814,436.974,-55.4663,-77.1387,260.774,-210.901,-152.26,230.818,-504.526,-34.6775,78.7154,-127.375,-8.95153,-439.63,-10.8777,-181.611,39.7649,49.4994,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
137,66.0142,-81.7131,31.7774,-47.7112,18.7412,57.7953,4.32941,-17.0494,9.86587,38.6334,-73.8468,20.5335,-8.26697,-0.875727,-9.95433,-8.30675,-14.7613,19.4832,-40.2504,8.8448,18.8213,2.70746,-0.260288,-6.96904,-33.5271,94.1557,-34.8323,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
138,-2.63413,0.487101,0.909035,-0.26039,0.615631,-0.330008,-0.0476605,0.153577,-0.255361,0.568152,-2.10632,-0.0210505,0.295393,-0.00256453,-1.07392,-0.537124,0.0229736,-0.480557,-0.894157,1.03834,-1.59796,0.252689,-0.159516,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
139,3.24155,-7.08708,4.11409,-0.14154,-2.54033,3.98293,-1.38558,1.34224,-1.50485,1.78324,-2.69863,0.430492,1.37524,1.36039,-0.123285,-1.14339,-1.14255,-1.71089,1.40424,-0.233278,-2.42281,0.572636,-1.15705,3.32397,-0.458749,3.20447,-2.70424,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
140,2.45869,5.0505,-19.7481,34.4316,43.084,-18.891,-112.766,69.3185,84.6864,15.3116,117.641,-56.7402,43.874,17.6429,-109.274,4.69036,0.913769,-1.74441,-176.208,136.38,96.083,2.4259,9.16061,-22.5732,-140.655,-72.4493,187.41,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
141,-1.00989,-1.54795,0.622244,-0.583679,1.22231,-0.22063,1.84735,-0.503605,2.01925,-1.76092,1.34909,0.132403,-1.43881,-1.61526,1.28396,-1.33786,0.0304157,-0.309726,-1.18989,-1.8637,1.91144,0.434138,-1.34214,0.848577,-0.379038,1.20654,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
142,8.60253,5.05477,-6.8272,7.90177,-14.9633,9.29078,-7.42966,1.02286,3.01635,18.2294,-15.0881,-1.54896,-9.5001,-1.03666,1.81244,-7.17022,-4.47365,-0.596484,14.491,7.84724,-20.8611,-0.265691,6.90512,-6.17463,0.818982,3.87051,-11.0717,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
143,-3.55123,-3.18495,-1.20803,12.1945,0.804763,-9.79358,8.46932,-4.3939,-3.41056,0.884794,3.04923,-6.26202,-0.423366,-0.970627,-1.68395,0.955142,-0.896018,-1.04501,-1.85169,-3.75235,2.54908,-0.356298,-0.127939,-0.675609,-5.05789,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
144,-43.8384,-139.487,171.035,88.2012,-213.018,141.484,-18.6905,-31.6169,23.1731,-34.4123,31.703,-18.2424,15.781,30.7738,-88.6078,29.1492,27.8437,-54.5433,147.184,-14.1659,-21.2192,26.7903,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
145,-70.8005,-121.267,125.049,-2.15623,-120.503,176.817,25.2977,4.3014,93.3255,-65.1116,101.766,-4.64844,8.01089,-71.5365,27.981,-53.3137,-30.7646,110.423,-105.777,5.56261,99.2279,80.9963,25.8712,-52.1503,-61.8315,13.1626,107.383,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
146,9.40721,-4.54986,3.21972,10.1068,21.0119,0.744232,-8.63117,-2.32261,9.09663,0.59002,-6.76764,1.66106,-14.339,17.6129,-23.3229,-2.02131,0.0662287,1.18783,22.1892,12.1659,-12.2236,1.26472,-2.2709,1.78035,-1.20357,-13.3231,-1.43154,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
147,-1.70564,1.65698,-0.26647,-2.56706,1.15724,-0.42848,-2.91129,3.63377,-2.1051,-4.78795,3.54089,-0.663408,-0.0344481,-2.19369,-1.04913,-0.494996,-0.167381,2.87605,3.98318,2.52677,-2.67396,-0.137462,0.948181,-0.385819,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
148,0.24675,-2.71815,1.77342,-0.222536,1.61027,-0.101691,1.78833,-1.68166,-0.0803683,0.906007,0.403934,-1.00793,-1.21039,0.225844,-0.02462,-1.37216,-0.319008,1.4509,-2.58763,1.29187,1.84739,-0.233039,-0.825711,0.59038,-2.58532,2.36911,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
149,0.122582,2.45363,-2.77753,0.172636,-1.25084,0.579794,0.538797,-0.490095,-0.849627,-1.33449,0.210205,0.217241,0.496162,-1.26702,1.69149,-0.335104,-0.138506,1.16472,-0.698985,-0.894436,0.137621,0.196735,0.630705,-0.560148,1.01546,-1.37124,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
150,2.34773,-0.920831,-1.6014,-1.32263,-1.22789,3.61422,0.449655,-1.62177,0.0748005,-3.52558,2.5691,0.721984,-0.111453,-0.212393,-0.00500726,-1.1505,0.533658,-0.342832,-2.68667,0.455593,3.61725,-1.39802,-1.56086,0.274097,1.36606,-0.63617,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
151,-0.203295,2.1665,-4.52051,4.27208,-2.4136,-1.44546,3.46947,-1.1828,0.890736,-0.356764,-2.39575,1.15404,-5.67096,3.07677,-5.33996,-1.40583,-0.340441,1.08681,-3.31953,3.19385,1.95351,-1.63205,-0.401182,0.854795,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
152,16.8116,48.5295,15.7152,-55.5281,10.2984,26.0817,-49.8458,30.8091,18.2588,111.631,-55.0159,-35.9022,34.4646,38.5213,-61.3744,-68.4357,-5.21844,73.1541,4.51568,19.9209,-25.6558,18.8321,10.7899,-51.0119,53.8769,-23.1438,-31.1185,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
153,-2.66238,-1.63336,1.66273,-0.427184,1.08474,-1.12284,-0.99616,0.296852,0.586519,-0.818853,-0.676958,1.01823,0.732475,-4.45028,1.07531,-0.937365,0.609717,0.321913,-2.80386,1.54394,2.67662,1.46477,-2.5834,0.211711,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
154,26.0367,126.009,-270.375,30.9712,338.289,-274.555,60.5717,-1.8185,0.716278,121.493,-275.175,121.18,-133.172,18.2146,24.7361,42.4178,-28.259,120.726,73.719,117.601,-146.893,63.3965,260.423,-244.828,-81.723,-90.7656,18.087,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
155,1.29227,0.590516,0.297292,0.271267,0.320853,-0.298883,1.99259,0.6603,-1.15667,-0.335764,-1.14656,0.808779,-3.47431,3.37762,-3.89087,1.6425,-1.81818,5.40394,0.227623,2.21698,0.216189,-2.86632,8.59177,-1.91483,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
156,37.9542,-552.322,214.567,18.1951,-46.0565,-17.1012,155.848,-126.01,-150.706,90.1731,-97.0051,132.314,93.1416,-8.83054,-84.2405,-93.0653,25.9184,15.9433,-159.827,23.2394,136.978,40.5986,9.01883,-85.9911,-126.264,168.203,196.664,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
157,3.04104,-8.71645,0.361429,-0.690776,-21.0069,25.2379,-3.8817,3.70038,2.84438,-0.31321,-1.75708,0.127994,-4.87738,-4.68404,5.77827,-0.608977,0.169884,2.17805,3.96838,0.932585,0.500956,0.662177,0.483832,0.453006,2.25228,7.09358,1.23013,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
158,7.28063,-9.04331,-2.07983,-0.396858,9.20491,-1.21514,-1.20168,4.59926,-3.77332,0.142958,1.42594,-2.01642,0.358043,9.1001,-9.867,-4.58835,2.02546,-3.78765,-4.01355,5.92998,-1.27197,-1.12046,-1.52301,-1.70177,-8.51006,3.42878,7.82188,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
159,3.65376,-53.0026,37.8871,-30.1828,71.6686,-32.9539,-58.1821,32.3006,24.0315,-6.04996,-1.81219,16.3334,-7.99045,-6.68521,7.57971,5.51803,6.11773,26.4605,15.185,19.0812,-2.99062,2.39341,-18.106,17.7109,-17.1453,61.4603,-14.6842,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
160,0.460612,0.230761,-0.21305,0.473823,0.118746,0.454632,-0.625063,0.507442,0.143374,1.36653,-1.4574,-0.199219,0.144131,1.50957,-1.39316,-0.0003463,-0.646153,1.5977,2.04264,-0.0802311,-2.29541,0.0361319,0.675277,0.167358,-1.21738,0.814757,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
161,6.39362,-2.06373,-0.522418,-5.60508,22.3904,-11.3572,9.0937,0.476538,3.62689,-15.0574,5.42118,5.14426,12.129,4.80283,-5.39395,-0.314069,-3.98773,19.8478,-14.8728,-8.08132,11.3372,6.56155,18.3,-6.33444,4.13158,-5.17415,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
162,-2.34526,1.53458,1.23954,-0.513256,4.8775,-5.05264,-2.29842,1.78328,1.41285,1.20615,-2.34887,1.07266,-1.74552,-1.83533,2.38188,0.516584,-0.0457302,-0.254875,3.58469,-0.446575,-3.42135,-0.425056,1.42023,-0.235432,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
163,-2.21463,-2.80122,3.60073,-2.14724,0.897389,5.69221,-2.95955,3.95412,-1.43632,-1.56545,-2.18995,-0.19974,4.63134,-2.79532,-0.674646,0,0,0,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
164,-0.0454205,0.102975,-2.98699,0.124333,-5.21419,5.24418,0.522655,0.660055,-0.104075,0.957463,-2.33201,1.30608,0.339571,0.69199,0.98882,-0.545506,-0.0135794,-0.557463,-1.89185,-1.42722,0.963721,0.451808,-1.43624,0.247136,-0.489786,2.19207,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
165,-813.088,898.9,401.339,-1281.37,474.177,17.1892,-912.331,335.132,144.768,386.906,-170.063,-26.4814,-488.712,-215.774,548.343,148.72,-45.0791,-105.442,1157.07,-94.0569,-1007.28,-744.38,-228.634,269.152,198.027,566.151,-197.658,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
166,-5.06575,-3.45197,13.113,-15.014,29.2428,-24.039,6.67565,14.6617,42.9091,-15.8641,28.6919,12.3334,-83.2397,-7.29361,50.4509,28.4523,-1.63246,-11.5762,42.2705,-8.32333,-41.3776,-7.15817,45.2517,2.33948,7.54438,-13.6598,25.83,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
167,3.424,-3.19746,1.307,2.2492,-0.29947,0.395609,0.168565,0.585272,0.985521,-1.24029,-0.316173,1.43875,-0.603038,2.98552,-3.61162,-3.3192,-1.23011,6.05147,-5.3677,2.62602,4.93467,2.58562,3.53981,-1.99163,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
168,11.3468,12.3067,-22.2845,-2.8923,20.2786,-24.4394,-27.2198,11.557,6.9352,24.1959,-25.885,13.779,11.8503,-0.161972,0.788936,-0.775173,3.2665,-9.16922,12.0165,-4.0251,-7.81214,-0.574864,-1.9933,2.31198,2.15447,-4.12837,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
169,0.277632,-0.0893806,-1.57919,2.31192,-5.85839,2.91419,-0.841233,1.39889,0.441779,-2.88571,0.046646,1.46139,-4.51942,-1.56345,1.97383,1.49438,0.274682,-2.30234,6.02308,-0.353666,-3.53289,1.23058,1.76468,-1.89164,-0.113236,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
170,7.73322,0.21115,-3.61313,-2.3608,10.552,-12.3669,-2.9145,6.17805,-1.65893,-1.64337,5.91498,-1.07242,-2.49678,1.54332,-1.44787,0.513222,-0.338887,1.82201,1.63048,5.24306,-3.58086,-0.653277,0.432788,0.855621,4.20111,-3.98178,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
171,-18.2458,-13.2974,16.3845,-16.7141,-0.0981174,6.56675,2.90086,-15.1882,2.86337,-8.31388,-4.14178,13.5641,-7.29277,-16.3485,22.142,11.9347,-3.66044,20.3292,7.99564,-4.79903,1.46716,5.28225,41.4492,-4.14953,4.40779,-2.83745,13.1081,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
172,-38.1375,-33.463,52.5565,-1.15286,46.7575,-61.2174,5.55668,6.53997,-7.86155,-10.6175,7.48193,6.37595,32.1047,-3.03035,-42.9423,32.0674,-5.41845,-13.723,37.2653,-15.9003,-30.5747,2.46238,44.9212,18.8183,-36.0027,-10.0563,17.7205,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
173,-0.72996,-3.94703,3.09657,1.14827,-0.0739345,0.180194,1.30333,-0.634588,1.39424,1.14931,3.06026,-2.75547,-8.32409,0.770459,2.88076,0.845885,0.283186,-1.67379,0.843819,2.40915,1.04427,-1.76231,-0.82864,0.534474,-9.81221,6.0547,2.78969,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
174,0.346065,-0.00757172,-1.90075,-2.66314,3.50644,-1.76861,0.509339,-0.434943,-0.466751,-0.993341,-1.69597,0.623085,-3.17726,0.617852,-0.461742,0.664168,0.41564,-1.39366,-0.109451,1.63556,-0.317158,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
175,-1.5265,-4.13905,1.11375,6.80862,-0.519996,-3.78566,-1.53843,2.61764,-0.393311,-5.18757,-0.423231,1.875,-1.35601,-1.66631,1.22691,1.37684,0.102949,-1.34392,0.646216,0.168339,0.167651,-0.950112,-1.27053,2.11773,5.44185,-7.40092,5.02469,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
176,2.89003,2.17842,-1.80677,0.0562576,0.267505,-0.153943,1.52167,-0.324213,-0.902594,0.956963,0.966136,-1.12957,-0.33107,6.21722,-2.61405,1.07411,-0.749308,-0.188531,4.41193,-2.33076,-4.42079,-2.46045,4.12781,-0.200911,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
177,11.8421,24.3915,-29.0171,11.8647,-54.2311,44.1987,-29.909,21.4323,14.4884,-15.3713,6.18404,0.92229,-48.4451,-19.6669,34.5721,7.06113,-3.21988,3.9322,51.2769,19.733,-34.2142,-2.49166,27.4091,5.70889,17.3499,-17.6682,7.89172,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
178,-2.56938,-8.03692,4.74385,-9.86456,10.3293,-19.8529,-4.69707,5.42733,-3.52188,-3.06967,11.0645,7.87836,0.817387,1.80915,5.11795,11.8372,3.64497,-8.65142,-21.071,9.38502,14.4641,1.95732,-0.929005,6.95967,-0.954915,-4.89742,6.94109,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
179,3.31532,6.23209,-6.22141,-0.0711393,4.41983,0.716589,-4.26565,1.45744,8.66381,-0.66361,-0.179471,1.27855,14.9656,-7.97471,3.80765,-0.811736,-2.17748,6.77109,3.81773,-11.2098,-3.58039,4.51986,1.70761,2.53895,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
180,-3.71856,5.48422,-2.60862,-4.33345,5.40346,-2.18831,2.09245,-1.32568,-2.33035,-6.30895,4.37257,1.05529,3.49945,7.67412,-5.52242,-0.00374959,0.215364,0.43249,-3.88561,-0.298214,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
181,-8.60997,-27.3308,20.8985,-8.81729,7.36593,-9.75202,-5.52377,-2.55605,53.7353,25.8172,-0.117022,-10.5171,15.1184,-13.6469,4.53494,18.2795,15.3319,-58.4349,23.3469,-45.4328,-19.0047,2.72127,-7.27553,8.82323,13.8926,-25.8551,45.5512,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
182,5.54644,-7.47692,3.91958,-2.96781,5.2235,-2.97242,-5.8515,0.493047,-0.205637,3.21264,-1.83895,1.15571,2.94061,2.50843,-0.132498,0.688222,0.437148,-1.87571,6.91983,-0.839215,-3.89093,-0.22289,-1.43488,0.848973,-2.48311,5.44144,-1.87141,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
